year,mileage,price
2007,55084,8628.960350953224
2009,170701,5834.420311516908
2001,192256,5000.0
2018,71916,19320.530024662716
2008,83972,11067.323503019654
2006,22984,9951.647923549437
2003,43039,8883.052458168362
2020,95431,26554.814700239647
2017,93691,17724.367519706902
2012,68606,14874.33102715325
2010,151688,9174.564114331015
2023,112665,26989.759625187035
2003,115373,5000.0
2020,191144,14784.766160683273
2003,34574,5000.0
2009,144502,7658.932105135531
2004,153748,5000.0
2008,151888,10425.618578600002
2023,42733,30403.07484135393
2002,12050,5328.754344152804
2016,119996,14578.679792901643
2002,43933,5950.890215773773
2015,34951,22046.902845117525
2003,42413,6993.376272742103
2017,175873,12911.868724023907
2016,196691,12047.686380194551
2006,173985,5000.0
2023,122573,24076.304418878964
2022,181672,17498.332576670593
2004,198847,5000.0
2011,176472,10500.267626912191
2016,145566,13184.970105371856
2022,132744,18470.543934879675
2012,99431,13218.43750271261
2022,53001,24629.003191590808
2002,77364,5154.631001859907
2008,134988,7885.543869462181
2016,55028,19184.763010713275
2016,178645,12945.663149060008
2019,141878,16434.383101354328
2015,134343,14449.544141986486
2021,197710,18877.069562865538
2012,138301,9138.056517201048
2018,136295,17174.455247276932
2016,170829,15535.327511469222
2003,44636,7779.048186433398
2011,189352,10151.345792701426
2008,34262,11150.615340331331
2018,90435,15816.713103210268
2011,195914,7605.603607911376
2008,138583,7795.99163005297
2006,198051,5000.0
2013,179269,12412.841469413966
2019,51844,23481.287246024924
2018,74754,21793.080428340865
2014,175229,10854.90708358672
2015,87129,14205.320777361565
2020,50042,23733.34243476182
2004,71665,8381.896927255555
2002,126953,5000.0
2011,168448,10245.214678318729
2019,196626,14313.188625906496
2020,155271,17705.356323963155
2003,128533,5000.0
2020,192020,15305.985210982491
2022,83781,22779.515860133997
2015,76262,17782.864472754904
2006,56600,10691.809486313816
2012,86898,13256.042653341183
2020,159369,15705.171077892723
2009,40448,11505.992169914342
2006,36172,10598.744169786196
2013,183946,10185.74192773193
2004,17657,9599.626275310697
2002,166497,5000.0
2022,167757,19623.7711170849
2010,122855,10387.362089680624
2010,165650,7627.446354342266
2017,169903,16802.316965858878
2014,17906,21969.384062435005
2011,71413,11051.327435239931
2008,64028,10288.096115795493
2009,17287,14201.098983081414
2011,43660,14283.170575971359
2016,70504,22060.645182661745
2005,112979,5798.96055617947
2006,44701,8154.2063458993125
2013,93300,15527.884679121342
2012,158746,10604.649077692386
2007,93560,8930.385839106842
2009,164946,10368.452317598381
2008,53642,12019.470351509619
2017,75160,18634.676952252008
2001,27602,5000.0
2004,113320,5000.0
2004,98801,7671.889834654377
2005,35931,9021.111760887627
2018,104377,14301.050202960996
2007,39192,10043.675215615107
2015,56542,20158.277077825587
2012,137015,12240.88434912403
2000,52520,5000.0
2021,74772,22130.83044720184
2019,199834,14186.882681795165
2016,60106,17669.272456274142
2006,91121,5000.0
2012,35559,17749.232201239713
2003,115595,5734.3699133781865
2003,43742,5000.0
2005,79669,9504.255865172629
2018,162826,15652.65359720557
2011,145044,12198.064696335749
2021,80831,23034.350872580893
2006,122217,6160.23918431726
2009,51873,13151.219293964426
2018,116532,16593.267349729445
2006,136267,7575.998288656044
2002,150975,5000.0
2012,144092,9991.266510966658
2012,51755,16460.779355286337
2017,95956,17183.809519029073
2019,96988,21705.662481629886
2007,55648,12969.332346367913
2008,135991,9225.542002107672
2006,150588,5000.0
2000,125005,5000.0
2002,12396,9437.565221392784
2012,94082,10662.402306355887
2016,160201,15437.171174457751
2023,138322,23418.821563278627
2000,142663,5000.0
2005,21303,11603.315331480322
2020,171633,17963.745587059868
2005,81719,8214.813577442537
2011,109616,9586.575228469736
2012,134165,11592.02223274277
2012,96231,9778.692891735354
2014,17314,14580.317584933899
2020,29623,24800.5068530555
2015,115228,17439.795213522622
2021,174202,18795.77362853016
2020,192828,16231.707872111709
2010,107624,10243.731759890252
2004,167364,5000.0
2003,121785,5000.0
2002,96206,5000.0
2018,79274,19165.855534398743
2019,143541,19324.123707671555
2017,63947,20194.600067729207
2014,163606,12453.658835546814
2008,58874,12833.625507101919
2016,59708,17961.089134690017
2013,84553,16091.111172373903
2014,78344,15309.846565496051
2000,59138,5000.0
2020,195374,14939.757298726865
2021,57638,22296.692353870534
2021,88249,22771.279491296988
2002,115865,5000.0
2015,12719,19771.515112982237
2022,163962,16589.14598878164
2010,177581,8679.418068627216
2011,52534,16473.521192217828
2009,102241,8160.047557158388
2015,159859,13863.675924946992
2007,136209,7987.821427374984
2005,189917,5000.0
2011,199004,7478.701667943284
2023,102124,25362.40935112299
2020,101659,19618.38737615921
2007,174134,5000.0
2003,85713,5000.0
2007,85418,7261.524052429271
2017,138232,16160.526782939254
2004,175904,5000.0
2008,173038,7675.1175359099725
2003,154059,5000.0
2021,178383,19364.7110699231
2016,41575,21227.816346499076
2008,73852,15682.468731393921
2000,142079,5000.0
2020,86242,20312.032266325645
2019,188589,18518.66210497616
2012,39257,15333.123850293052
2015,183279,13607.656275203439
2012,154353,10742.369047525672
2013,71246,19648.104802416023
2002,11435,5202.141145872576
2005,101357,8375.751105037627
2017,167732,18112.562610545
2018,146156,14663.362245664
2004,154579,5000.0
2014,93807,13378.654028341889
2001,186611,5000.0
2009,125953,8189.174139635651
2023,148563,16766.342130200625
2017,191264,14285.268519423797
2012,133797,11596.828335212464
2004,73888,9263.757946811522
2022,83609,25041.837309299084
2023,19077,32627.917848157525
2000,30953,5000.0
2021,124682,20554.83989599539
2000,77889,5000.0
2017,164893,13876.172577936453
2014,178639,6652.5481672348615
2016,125374,15290.910745984083
2010,34860,10121.290547128016
2020,162267,18790.71668917154
2021,87475,20146.129415058833
2016,97266,15348.034753823162
2012,162499,8536.229610334896
2000,110732,5000.0
2001,37083,5159.586509878074
2008,67372,12800.359166146141
2002,133786,5000.0
2000,185136,5000.0
2020,17813,30571.084466447133
2015,41598,19674.801405526458
2022,103106,22483.720422136732
2005,37082,7587.596696143405
2016,39241,19649.286909159342
2004,185641,5000.0
2004,21745,9450.072853367545
2005,36029,9405.638277278786
2002,154097,5000.0
2020,133395,19293.133988467864
2022,155360,22384.292625280024
2004,99186,5000.0
2020,147612,17313.606455176876
2004,107768,5000.0
2009,51846,8691.715916751193
2009,85932,12366.098534126508
2018,158554,15709.343340841608
2016,33411,21873.493124006847
2020,192047,19460.29748915894
2013,88797,16402.645369820693
2008,62307,9799.905357122409
2013,144165,12081.48532931511
2000,32042,5000.0
2018,62930,19436.923074796672
2012,185485,9411.380324805248
2012,107883,10941.262233763655
2003,43756,5000.0
2000,63268,5000.0
2016,180286,12371.937702625255
2007,169674,7559.096995663844
2001,194403,5000.0
2007,58901,11078.79818205855
2006,109986,6164.083532075861
2001,173268,5000.0
2021,138386,22394.892770927916
2021,15626,28571.05021047984
2002,148496,5000.0
2017,22857,22270.59809448999
2011,161054,10465.177200243896
2000,143052,5000.0
2021,189362,18805.09265164366
2011,36431,15295.152008570956
2004,94976,5000.0
2016,92711,13970.255230027497
2015,36385,17889.61114270305
2014,179230,16394.719747276784
2022,164091,18824.147647818652
2014,28639,14649.269547818512
2004,95530,6688.798721458165
2020,31563,26132.77001736529
2013,180413,12553.998780304279
2001,125672,5000.0
2010,146848,10348.803028933902
2018,177516,18804.634269683982
2006,149783,5000.0
2005,92970,5000.0
2001,95553,5000.0
2005,171779,5000.0
2017,180182,16857.74483965034
2001,92879,5000.0
2017,179899,14982.433905418435
2014,146727,9025.034142670553
2018,54859,19870.67634552716
2001,194697,5000.0
2019,62098,24237.591578643085
2005,156323,6355.142985771465
2000,132413,5000.0
2023,10526,26500.12790852091
2014,78760,19026.04498723158
2022,57837,24601.64017994958
2009,21536,11494.281438494678
2018,38541,20144.141490776616
2016,89083,16685.536728816325
2004,192099,5000.0
2003,44531,6450.761576696414
2009,18712,11239.063163657946
2023,114101,25721.582818371284
2016,75455,17926.038161126315
2009,84744,9335.292287458698
2016,139749,17233.154723965527
2019,15109,21877.737623466935
2023,59268,22778.81963285097
2004,64615,9314.22489319748
2001,92503,6157.625699100678
2005,170831,5000.0
2020,95708,21122.659984165708
2001,112471,5000.0
2012,167661,9627.935100486788
2010,171087,6494.239472537608
2010,170081,7291.6931199300025
2015,93309,17153.066775194486
2010,136446,6981.409043938307
2018,116661,17443.327321534867
2014,167215,8031.687156443644
2022,16154,26482.325431773424
2022,162876,19669.331858166002
2015,182760,12319.964850122156
2010,74288,12764.753080726417
2021,61195,25748.095501473712
2015,30581,16391.61696145336
2007,193720,5000.0
2003,40087,8053.5658727850405
2007,191002,5000.0
2003,174053,5000.0
2023,79298,22674.51412082021
2002,56167,8337.279281834362
2002,184480,5000.0
2017,49499,20086.737960573875
2018,135816,19664.641754278357
2018,193341,12206.145986858097
2020,179631,15271.630731824383
2004,106347,5000.0
2017,58787,18330.571547302017
2009,45488,12847.831218734776
2021,84441,23765.85374398744
2020,32431,26301.293370735086
2005,71681,5000.0
2000,132720,5000.0
2004,59153,5000.0
2008,16368,12771.025817023798
2011,168496,13243.527160254078
2013,122360,13465.72352400003
2001,186076,5000.0
2016,122755,19783.632544322092
2013,66985,17905.466486349516
2012,60069,14100.721040626031
2008,62326,8332.035826860125
2014,118737,14002.8614609583
2021,164470,17641.088431562628
2014,60861,13907.907426761652
2023,85897,25186.99999457894
2010,137118,9675.872596118666
2015,78577,20609.383400526574
2016,19078,20322.57386232637
2003,166075,5000.0
2000,72768,5000.0
2007,61047,11693.988861386932
2016,81626,17669.46440761974
2002,67660,5000.0
2019,190858,15430.156356669684
2014,142997,13631.195795130001
2014,127832,14118.946774827127
2023,140406,24071.49343099174
2021,135150,17346.38725591862
2013,167087,8960.16481997012
2022,43320,27113.574663591076
2013,74881,13805.412044077857
2023,100827,24439.592498660415
2001,112215,5000.0
2012,167361,15063.843144625765
2013,144461,11237.512936885327
2023,166755,23050.162519976555
2018,154701,15591.154348833019
2006,71550,9251.897057461774
2002,34826,9242.539292690544
2014,110734,16794.91203841677
2022,167702,19205.990040629553
2013,187235,9367.741349212614
2010,108511,12581.583120366571
2014,21653,23583.8388085706
2012,169033,9932.915348798082
2017,91941,22317.077281083282
2005,43662,8334.071179159588
2002,108818,5000.0
2018,197518,16326.411524494573
2014,162360,11062.078992294453
2022,105081,21251.793841396717
2004,46877,9946.928377094706
2009,121562,7858.786125513888
2006,156385,5000.0
2016,82715,16496.330996401804
2006,151398,5000.0
2021,120091,22708.684209251354
2011,142632,10898.485346552376
2016,89148,18973.91648951578
2012,93186,14183.459622196166
2019,167817,15421.469675506723
2003,172962,5000.0
2009,161094,9310.207653210608
2002,133629,5000.0
2008,193651,5216.7618132517
2012,80316,12450.090986858648
2017,38380,21504.634157948956
2014,120198,12349.617341102597
2003,12356,8334.144283838792
2014,80326,12703.166721549369
2021,102447,18612.533194015814
2001,124994,5000.0
2014,30049,17400.67065634602
2007,115361,7445.524386948347
2007,26082,11426.362841769762
2016,10661,21527.33157442031
2011,178484,9293.01488471348
2018,12920,22427.462088678334
2009,89561,10083.062376710275
2008,18946,15962.742445526328
2004,186572,5000.0
2005,26309,9326.129050749221
2019,65230,21903.52539864638
2001,121822,5000.0
2023,171099,19025.905414093555
2012,122340,9886.940325640559
2005,69321,6007.087319699991
2004,142028,5000.0
2000,84131,5000.0
2020,188980,16241.150796327447
2021,35963,26603.322570265795
2020,111757,19855.367658378043
2005,180515,5000.0
2005,109259,5000.0
2022,49063,25281.816640916204
2015,124225,14946.542193197018
2003,126400,5000.0
2010,90818,8153.262604322233
2023,14703,30671.075292861606
2022,82099,22185.704110057166
2008,166921,6324.024250524936
2022,172932,19369.32856529466
2002,41585,7928.169047621355
2018,163087,20220.627658748414
2007,53585,7740.021030914328
2004,36958,6854.272237455003
2003,36017,7577.334987678104
2023,134677,20055.443364894418
2005,186422,5000.0
2001,153273,5000.0
2019,39426,24147.598151990074
2010,27778,15084.263501752395
2003,186313,5000.0
2014,52229,15077.299036662276
2005,96652,6297.936390685107
2021,138267,18609.04426253956
2016,189436,14308.032665130337
2023,136503,18508.16767098713
2005,94878,6199.932268814041
2018,67056,21317.677374139897
2001,168562,5000.0
2014,29975,17248.869935556868
2010,167795,7641.007962744211
2007,164351,6692.642758882953
2018,152633,14302.61154282589
2012,98397,11363.250119250628
2011,190225,9739.925542080688
2004,43142,7296.949200160329
2005,36916,7599.121920310045
2021,74324,24741.16959443383
2003,186037,5000.0
2018,135932,19258.24307067755
2019,145720,16386.559246040575
2000,176205,5000.0
2019,191749,17302.493330777463
2016,106059,16244.528257652497
2011,108317,13096.256644157294
